N,A
5.61E-02,2.43E+01
8.89E-03,2.43E-27
3.15E-02,2.44E+01
1.33E-02,2.43E+01
1.22E-02,2.97E+01
3.15E-02,2.63E+01
5.95E-03,1.02E+02
8.89E-03,2.42E+01
7.26E-04,2.63E+01
8.89E-03,4.11E+02
3.15E-02,4.11E+02
5.95E-03,2.43E+01
8.89E-03,2.63E+01
6.68E-02,2.43E+01
1.22E-02,2.43E+01
2.81E-02,2.43E+01
8.89E-03,2.43E+01
8.89E-03,2.43E-27
8.89E-03,2.43E+01
6.68E-02,2.43E-27
1.18E-01,2.43E+01
8.89E-03,2.43E+01
8.89E-03,4.07E+02
6.68E-02,2.43E-27
4.68E-03,2.43E+01
1.18E-01,4.11E+02
4.16E-02,2.63E+01
3.15E-02,2.96E+01
5.55E-01,2.63E+01
8.89E-03,2.63E+01
1.18E-01,2.43E-27
8.89E-03,2.43E+01
8.89E-03,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
4.73E-03,2.43E+01
6.68E-02,2.43E-27
3.15E-02,2.42E+01
1.18E-01,4.11E+02
8.89E-03,2.43E+01
8.89E-03,2.43E-27
5.95E-03,2.43E+01
4.73E-03,4.11E+02
8.89E-03,2.43E-27
8.89E-03,2.42E+01
8.89E-03,2.96E+01
1.15E-03,2.96E+01
8.89E-03,1.03E+02
7.26E-04,2.63E+01
7.26E-04,2.96E+01
8.89E-03,2.42E+01
1.22E-02,2.42E+01
5.14E-01,4.11E+02
8.89E-03,5.34E+02
1.18E-01,4.09E+02
5.95E-03,2.96E+01
8.89E-03,2.63E+01
8.89E-03,2.42E+01
8.89E-03,2.42E+01
8.89E-03,2.63E+01
8.89E-03,2.96E+01
5.95E-03,2.43E-27
3.22E-02,4.34E+01
8.89E-03,9.73E+01
3.15E-02,2.63E+01
8.89E-03,2.97E+01
6.68E-02,2.43E-27
5.95E-03,2.96E+01
8.89E-03,1.05E+02
4.73E-03,2.43E+01
1.15E-03,1.29E+02
4.68E-03,2.43E-27
4.68E-03,2.43E+01
4.68E-03,1.03E+02
8.89E-03,2.96E+01
1.33E-02,2.42E+01
3.15E-02,4.10E+02
3.69E-03,2.63E+01
1.15E-03,4.35E+01
8.89E-03,2.43E+01
7.26E-04,2.43E-27
8.89E-03,2.43E+01
4.73E-03,2.43E+01
1.15E-03,2.43E+01
8.89E-03,2.96E+01
8.89E-03,2.43E-27
4.77E-01,2.43E-27
6.68E-02,4.11E+02
8.89E-03,4.13E+02
8.89E-03,2.96E+01
1.22E-02,2.43E+01
4.44E-01,2.63E+01
1.22E-02,1.03E+02
8.89E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.96E+01
8.89E-03,1.04E+02
8.89E-03,2.96E+01
6.68E-02,2.43E-27
8.89E-03,2.43E+01
8.89E-03,2.63E+01
8.89E-03,2.43E+01
5.95E-03,2.43E+01
5.95E-03,2.43E-27
8.89E-03,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.43E+01
4.16E-02,2.43E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.40E-02,4.13E+02
1.15E-03,2.43E-27
7.26E-04,2.43E-27
3.15E-02,2.96E+01
8.89E-03,2.43E-27
8.89E-03,1.29E+02
8.89E-03,4.11E+02
4.73E-03,2.43E+01
1.18E-01,2.43E-27
4.68E-03,2.63E+01
8.89E-03,4.07E+02
8.89E-03,2.61E+03
1.18E-01,4.13E+02
1.15E-03,2.42E+01
1.18E-01,2.43E-27
4.16E-02,2.43E+01
8.89E-03,2.63E+01
4.16E-02,2.43E-27
1.22E-02,2.63E+01
7.26E-04,2.63E+01
7.49E-02,2.96E+01
8.89E-03,2.63E+01
8.89E-03,4.34E+01
8.89E-03,4.34E+01
1.07E-01,2.63E+01
4.68E-03,2.63E+01
5.95E-03,4.11E+02
8.89E-03,2.43E+01
8.89E-03,2.43E-27
4.73E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.43E-27
8.89E-03,2.96E+01
4.68E-03,2.43E+01
3.15E-02,2.42E+01
4.73E-03,2.63E+01
8.89E-03,4.34E+01
8.89E-03,2.43E+01
6.68E-02,1.05E+02
3.15E-02,2.96E+01
5.95E-03,2.43E+01
8.89E-03,2.63E+01
1.18E-01,2.43E+01
8.89E-03,2.43E-27
5.95E-03,2.43E-27
1.15E-03,2.43E-27
8.25E-02,2.96E+01
2.81E-02,1.80E+02
1.15E-03,4.11E+02
7.26E-04,2.43E-27
8.89E-03,2.42E+01
3.15E-02,4.34E+01
1.18E-01,2.96E+01
1.18E-01,2.97E+01
8.89E-03,4.11E+02
4.16E-02,2.96E+01
3.14E-01,2.44E+01
8.89E-03,5.34E+02
8.89E-03,2.96E+01
4.68E-03,2.43E-27
8.89E-03,2.43E-27
1.15E-03,2.63E+01
8.89E-03,2.96E+01
8.89E-03,2.63E+01
3.15E-02,2.43E+01
8.89E-03,2.43E-27
8.89E-03,2.96E+01
1.33E-02,2.63E+01
8.89E-03,2.42E+01
6.68E-02,2.43E+01
8.89E-03,4.34E+01
8.89E-03,2.43E-27
5.95E-03,2.42E+01
7.26E-04,2.43E+01
2.81E-02,2.43E+01
1.79E-01,2.96E+01
5.95E-03,4.15E+02
4.73E-03,4.18E+02
5.95E-03,2.43E+01
8.89E-03,4.11E+02
8.89E-03,2.63E+01
1.15E-03,4.34E+01
8.89E-03,2.43E-27
8.89E-03,2.42E+01
1.25E-02,2.43E-27
1.83E-02,2.63E+01
3.15E-02,5.34E+02
2.59E-02,2.96E+01
4.73E-03,2.63E+01
1.22E-02,4.10E+02
4.73E-03,4.11E+02
8.89E-03,1.04E+02
8.89E-03,5.34E+02
5.95E-03,4.35E+01
1.15E-03,4.10E+02
1.18E-01,4.11E+02
1.18E-01,3.24E+02
3.15E-02,2.43E+01
8.89E-03,2.43E+01
4.68E-03,2.43E+01
5.95E-03,2.43E+01
8.89E-03,2.96E+01
1.18E-01,2.43E-27
8.89E-03,2.96E+01
4.68E-03,2.43E-27
8.89E-03,2.43E-27
7.26E-04,2.96E+01
1.15E-03,2.43E+01
8.89E-03,2.63E+01
4.68E-03,1.07E+02
8.89E-03,2.63E+01
5.95E-03,2.63E+01
1.15E-03,1.04E+02
1.18E-01,2.63E+01
4.73E-03,4.07E+02
7.26E-04,2.96E+01
7.26E-04,2.96E+01
5.14E-01,2.63E+01
8.89E-03,2.63E+01
1.18E-01,2.43E-27
8.89E-03,2.96E+01
5.95E-03,2.63E+01
1.79E-01,4.34E+01
4.68E-03,2.43E-27
1.15E-03,2.63E+01
5.95E-03,2.63E+01
8.89E-03,4.12E+02
8.89E-03,2.63E+01
8.89E-03,2.43E+01
5.95E-03,4.34E+01
8.89E-03,2.96E+01
8.89E-03,7.70E+02
1.18E-01,2.63E+01
1.18E-01,4.11E+02
8.89E-03,2.63E+01
8.89E-03,9.69E+01
3.15E-02,2.43E-27
1.18E-01,4.18E+02
4.16E-02,2.63E+01
5.14E-01,2.43E+01
6.68E-02,4.13E+02
8.89E-03,1.05E+02
8.89E-03,2.43E-27
8.89E-03,4.13E+02
8.89E-03,2.43E-27
1.18E-01,2.43E-27
8.89E-03,4.10E+02
7.26E-04,2.63E+01
1.15E-03,2.63E+01
4.68E-03,2.43E-27
5.95E-03,2.63E+01
4.73E-03,4.14E+02
8.89E-03,2.63E+01
8.89E-03,2.96E+01
8.89E-03,4.11E+02
1.15E-03,2.43E+01
6.68E-02,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
7.26E-04,2.43E+01
4.73E-03,2.42E+01
8.89E-03,2.43E-27
8.89E-03,2.43E+01
4.73E-03,2.97E+01
5.61E-02,4.34E+01
6.68E-02,2.99E+01
8.89E-03,2.43E-27
4.68E-03,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,1.81E+02
8.89E-03,5.34E+02
1.18E-01,2.43E-27
8.25E-02,4.10E+02
8.89E-03,2.43E-27
1.15E-03,2.43E-27
7.26E-04,4.10E+02
5.95E-03,2.43E-27
6.68E-02,2.43E-27
1.18E-01,4.11E+02
6.68E-02,1.03E+02
8.89E-03,2.96E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
6.68E-02,2.63E+01
9.82E-02,2.43E-27
8.40E-02,2.43E-27
8.89E-03,2.63E+01
5.95E-03,2.43E+01
1.15E-03,2.42E+01
8.89E-03,4.11E+02
4.16E-02,2.63E+01
3.15E-02,2.43E+01
5.61E-02,4.11E+02
1.15E-03,4.34E+01
1.42E-01,2.43E-27
8.89E-03,2.43E-27
8.89E-03,1.05E+02
8.89E-03,2.43E-27
8.89E-03,2.43E-27
4.44E-01,1.81E+02
8.89E-03,3.93E+02
8.89E-03,2.63E+01
8.89E-03,2.63E+01
1.15E-03,2.63E+01
1.42E-01,2.63E+01
7.26E-04,2.63E+01
8.89E-03,2.43E-27
1.18E-01,2.43E+01
5.95E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.43E-27
4.73E-03,2.43E+01
8.89E-03,2.63E+01
8.89E-03,2.97E+01
4.68E-03,2.96E+01
1.25E-02,2.63E+01
3.15E-02,2.63E+01
8.89E-03,2.43E-27
3.15E-02,2.43E-27
8.89E-03,2.96E+01
8.89E-03,2.43E+01
8.89E-03,2.96E+01
4.73E-03,2.63E+01
8.89E-03,2.96E+01
1.18E-01,1.03E+02
7.26E-04,2.63E+01
5.95E-03,2.43E+01
1.15E-03,2.43E-27
4.68E-03,2.43E-27
3.69E-03,4.15E+02
6.68E-02,2.63E+01
5.95E-03,4.15E+02
3.15E-02,4.11E+02
1.15E-03,2.63E+01
3.15E-02,4.09E+02
5.14E-01,4.34E+01
8.89E-03,5.34E+02
4.73E-03,2.43E-27
8.89E-03,2.43E+01
8.89E-03,2.46E+01
4.68E-03,2.43E-27
3.15E-02,2.97E+01
1.33E-02,4.11E+02
8.89E-03,4.11E+02
8.89E-03,2.43E-27
1.32E-02,2.97E+01
5.95E-03,2.43E+01
8.89E-03,1.04E+02
8.89E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,4.11E+02
8.89E-03,4.11E+02
8.89E-03,2.43E+01
1.15E-03,2.43E-27
8.89E-03,2.63E+01
1.79E-01,2.43E-27
4.73E-03,2.43E-27
8.89E-03,2.63E+01
8.89E-03,9.72E+01
8.89E-03,4.11E+02
8.89E-03,2.43E+01
1.15E-03,2.43E+01
8.89E-03,2.96E+01
8.89E-03,2.63E+01
1.15E-03,2.43E-27
4.16E-02,2.97E+01
8.89E-03,2.46E+01
3.15E-02,2.96E+01
1.15E-03,2.63E+01
8.89E-03,2.96E+01
1.22E-03,2.43E-27
5.55E-01,1.03E+02
8.89E-03,2.42E+01
1.22E-02,4.10E+02
1.15E-03,2.63E+01
1.83E-02,4.10E+02
8.89E-03,2.97E+01
8.89E-03,2.43E-27
4.73E-03,2.42E+01
8.89E-03,4.34E+01
5.95E-03,2.42E+01
1.15E-03,2.96E+01
6.68E-02,1.04E+02
8.89E-03,4.11E+02
1.79E-01,2.63E+01
8.89E-03,2.43E+01
5.95E-03,2.63E+01
5.95E-03,2.96E+01
3.15E-02,2.43E-27
8.89E-03,2.43E+01
4.68E-03,4.11E+02
3.15E-02,2.63E+01
4.73E-03,2.96E+01
8.25E-02,2.63E+01
8.89E-03,2.63E+01
6.68E-02,2.96E+01
1.25E-02,2.63E+01
1.18E-01,2.96E+01
8.25E-02,2.96E+01
8.89E-03,5.34E+02
4.73E-03,2.96E+01
8.89E-03,2.43E-27
6.68E-02,4.12E+02
5.95E-03,1.03E+02
8.89E-03,2.43E+01
1.15E-03,1.05E+02
8.89E-03,2.63E+01
6.68E-02,4.15E+02
8.89E-03,2.63E+01
8.89E-03,2.43E-27
5.95E-03,4.19E+02
3.15E-02,2.43E-27
5.95E-03,2.43E+01
3.15E-02,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,4.11E+02
7.49E-02,2.43E-27
8.89E-03,2.63E+01
4.68E-03,4.17E+02
8.89E-03,5.34E+02
8.89E-03,2.96E+01
8.89E-03,2.43E-27
8.89E-03,2.96E+01
8.89E-03,2.97E+01
3.15E-02,2.43E-27
5.95E-03,2.43E-27
8.89E-03,2.43E+01
1.15E-03,2.63E+01
8.89E-03,1.03E+02
4.16E-02,4.10E+02
5.95E-03,2.43E+01
8.89E-03,1.29E+02
1.22E-02,2.43E-27
8.89E-03,4.19E+02
4.17E-02,2.63E+01
8.89E-03,2.43E-27
3.15E-02,2.96E+01
4.68E-03,9.70E+01
2.42E+01,2.43E-27
8.89E-03,2.43E-27
4.73E-03,2.43E+01
8.89E-03,2.63E+01
1.15E-03,2.43E+01
8.89E-03,2.63E+01
4.68E-03,2.43E-27
5.95E-03,2.97E+01
1.15E-03,4.11E+02
8.89E-03,2.43E+01
8.89E-03,2.96E+01
1.15E-03,2.43E-27
1.15E-03,4.07E+02
4.68E-03,1.03E+02
3.15E-02,2.63E+01
5.95E-03,2.43E-27
4.16E-02,2.63E+01
8.89E-03,2.43E-27
6.68E-02,2.96E+01
6.68E-02,2.96E+01
1.15E-03,2.43E-27
5.95E-03,2.43E-27
8.89E-03,2.46E+01
7.31E-01,2.43E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
8.89E-03,4.34E+01
8.89E-03,2.43E+01
8.89E-03,2.43E+01
1.18E-01,2.43E-27
1.15E-03,1.04E+02
7.26E-04,1.19E+02
1.15E-03,9.69E+01
1.18E-01,4.35E+01
2.42E+01,2.43E-27
8.89E-03,4.34E+01
8.89E-03,2.96E+01
4.68E-03,2.63E+01
1.18E-01,2.96E+01
1.04E+02,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.63E+01
4.73E-03,2.43E-27
1.18E-01,4.09E+02
1.15E-03,2.43E+01
3.15E-02,2.96E+01
6.68E-02,2.43E+01
8.89E-03,2.97E+01
8.89E-03,2.63E+01
5.95E-03,2.42E+01
8.89E-03,4.34E+01
6.68E-02,2.96E+01
8.89E-03,2.43E-27
4.73E-03,2.63E+01
8.89E-03,2.96E+01
8.89E-03,2.63E+01
1.18E-01,5.34E+02
8.89E-03,4.11E+02
8.89E-03,2.99E+01
4.73E-03,2.98E+01
1.18E-01,2.42E+01
8.89E-03,2.63E+01
1.18E-01,4.34E+01
8.89E-03,2.63E+01
8.89E-03,4.07E+02
8.89E-03,2.42E+01
3.15E-02,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.99E+01
1.42E-01,4.11E+02
8.89E-03,2.43E+01
1.15E-03,2.42E+01
5.95E-03,4.35E+01
1.15E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
3.15E-02,2.97E+01
8.89E-03,4.11E+02
8.89E-03,2.96E+01
8.89E-03,4.11E+02
1.15E-03,2.43E+01
4.16E-02,1.02E+02
3.15E-02,4.10E+02
5.95E-03,2.43E+01
8.89E-03,2.43E-27
8.25E-02,2.63E+01
8.89E-03,2.43E-27
3.15E-02,2.43E-27
1.25E-02,2.43E-27
5.95E-03,2.43E-27
9.82E-02,2.97E+01
8.89E-03,2.43E+01
3.15E-02,2.96E+01
8.89E-03,2.96E+01
3.22E-02,2.96E+01
4.73E-03,1.02E+02
8.89E-03,2.96E+01
7.49E-02,2.42E+01
8.89E-03,2.96E+01
8.89E-03,2.63E+01
1.31E-02,4.34E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.44E+01
8.89E-03,1.05E+02
8.89E-03,2.96E+01
8.89E-03,2.96E+01
1.18E-01,4.11E+02
6.68E-02,7.27E+02
1.22E-02,2.43E-27
8.89E-03,1.82E+02
1.18E-01,2.43E-27
8.89E-03,2.43E+01
1.25E-02,2.43E-27
7.26E-04,2.43E-27
8.40E-02,9.69E+01
6.68E-02,2.43E+01
8.89E-03,2.43E+01
8.89E-03,2.43E-27
4.73E-03,2.43E+01
8.89E-03,2.43E-27
8.89E-03,2.42E+01
8.89E-03,2.96E+01
4.73E-03,2.43E+01
1.15E-03,2.43E+01
8.89E-03,2.63E+01
4.68E-03,2.63E+01
5.14E-01,4.11E+02
4.68E-03,2.63E+01
7.26E-04,2.43E-27
1.22E-02,2.63E+01
7.26E-04,4.10E+02
1.15E-03,2.63E+01
3.15E-02,2.43E+01
1.33E-02,2.96E+01
4.68E-03,2.96E+01
1.15E-03,2.43E+01
6.68E-02,2.63E+01
8.89E-03,2.63E+01
7.26E-04,4.17E+02
8.89E-03,2.96E+01
8.89E-03,2.63E+01
1.15E-03,2.42E+01
4.68E-03,2.43E-27
4.73E-03,5.27E+01
7.26E-04,2.43E+01
8.89E-03,2.43E+01
1.15E-03,1.05E+02
8.89E-03,2.43E-27
3.15E-02,2.63E+01
8.89E-03,2.43E+01
6.96E-03,4.10E+02
8.89E-03,2.96E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
3.15E-02,2.43E-27
4.73E-03,2.43E-27
8.89E-03,2.42E+01
8.89E-03,2.42E+01
8.89E-03,2.42E+01
1.18E-01,4.34E+01
8.89E-03,4.11E+02
8.89E-03,2.96E+01
8.89E-03,2.63E+01
8.89E-03,2.43E-27
4.73E-03,2.96E+01
8.89E-03,2.43E-27
8.89E-03,4.15E+02
6.68E-02,2.63E+01
4.68E-03,2.96E+01
3.14E-01,4.17E+02
8.89E-03,1.05E+02
3.69E-03,4.15E+02
5.95E-03,2.43E-27
3.15E-02,2.43E-27
1.15E-03,2.96E+01
1.15E-03,2.96E+01
4.73E-03,2.63E+01
5.95E-03,4.34E+01
4.73E-03,4.11E+02
3.15E-02,4.19E+02
1.15E-03,2.63E+01
4.73E-03,2.43E-27
1.22E-02,2.96E+01
4.16E-02,2.63E+01
2.26E-02,2.43E-27
8.89E-03,2.43E+01
8.89E-03,2.43E-27
8.89E-03,2.96E+01
8.89E-03,2.96E+01
8.89E-03,2.96E+01
5.95E-03,1.03E+02
1.18E-01,7.22E+02
8.89E-03,5.34E+02
8.89E-03,2.63E+01
1.18E-01,2.63E+01
4.77E-01,1.03E+02
4.73E-03,2.43E-27
1.18E-01,2.96E+01
1.15E-03,2.43E+01
8.89E-03,2.43E+01
8.89E-03,4.13E+02
1.18E-01,2.42E+01
5.95E-03,2.43E-27
1.42E-01,2.63E+01
1.18E-01,2.43E+01
8.89E-03,2.63E+01
5.95E-03,2.96E+01
8.89E-03,4.10E+02
6.68E-02,2.43E-27
3.15E-02,2.42E+01
8.89E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.43E+01
1.31E-02,2.43E+01
8.89E-03,2.96E+01
8.89E-03,2.63E+01
4.16E-02,2.42E+01
8.89E-03,2.43E+01
8.89E-03,2.43E-27
1.15E-03,2.43E+01
7.49E-02,2.42E+01
8.89E-03,2.63E+01
8.89E-03,2.43E-27
8.89E-03,3.54E+02
8.89E-03,4.04E+02
5.95E-03,2.43E-27
8.89E-03,2.43E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
1.15E-03,2.43E-27
8.89E-03,2.97E+01
8.89E-03,2.63E+01
8.89E-03,2.96E+01
8.89E-03,2.63E+01
7.26E-04,2.63E+01
8.89E-03,2.43E-27
8.89E-03,2.96E+01
5.95E-03,2.43E-27
8.89E-03,2.63E+01
4.73E-03,4.34E+01
3.15E-02,2.96E+01
8.89E-03,2.96E+01
7.49E-02,2.63E+01
5.95E-03,1.04E+02
8.25E-02,9.72E+01
8.89E-03,2.43E-27
3.15E-02,1.03E+02
8.89E-03,2.63E+01
1.33E-02,1.05E+02
8.89E-03,2.43E-27
8.89E-03,4.06E+02
8.89E-03,1.02E+02
8.89E-03,2.43E-27
8.89E-03,4.19E+02
4.68E-03,2.43E-27
8.89E-03,2.63E+01
8.89E-03,4.11E+02
4.68E-03,4.11E+02
5.14E-01,2.63E+01
8.89E-03,4.11E+02
1.22E-03,2.63E+01
4.12E-03,2.43E-27
1.18E-01,2.42E+01
8.89E-03,2.43E+01
1.15E-03,2.96E+01
7.26E-04,2.41E+01
4.68E-03,2.43E-27
8.89E-03,2.44E+01
4.73E-03,2.43E+01
8.89E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
8.89E-03,2.43E+01
4.73E-03,2.96E+01
8.89E-03,2.63E+01
4.95E-03,4.11E+02
4.73E-03,2.42E+01
8.89E-03,2.96E+01
7.26E-04,9.73E+01
8.89E-03,2.43E-27
8.89E-03,2.42E+01
5.95E-03,4.34E+01
8.89E-03,2.44E+01
3.15E-02,2.63E+01
1.15E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,1.04E+02
8.89E-03,2.63E+01
5.95E-03,4.15E+02
4.95E-03,2.96E+01
8.89E-03,2.43E+01
5.95E-03,2.63E+01
8.89E-03,2.96E+01
8.89E-03,2.43E-27
1.15E-03,4.34E+01
5.95E-03,2.43E+01
6.68E-02,4.07E+02
4.73E-03,4.10E+02
5.95E-03,2.63E+01
1.22E-02,2.43E-27
1.15E-03,1.02E+02
3.15E-02,1.03E+02
4.73E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,4.34E+01
1.15E-03,2.63E+01
4.68E-03,4.18E+02
1.22E-02,2.63E+01
7.52E-03,2.43E-27
8.89E-03,4.11E+02
4.95E-03,4.11E+02
8.89E-03,1.03E+02
8.89E-03,2.63E+01
5.14E-01,4.34E+01
4.73E-03,4.34E+01
1.15E-03,2.43E-27
1.25E-02,4.15E+02
8.89E-03,2.43E-27
4.68E-03,2.43E+01
4.68E-03,2.43E+01
6.68E-02,2.43E+01
4.16E-02,4.11E+02
4.68E-03,2.63E+01
4.16E-02,2.96E+01
8.89E-03,4.34E+01
4.73E-03,2.43E-27
4.73E-03,2.63E+01
5.95E-03,2.43E-27
4.16E-02,4.10E+02
3.15E-02,4.15E+02
4.68E-03,2.43E-27
8.89E-03,2.43E+01
4.73E-03,4.34E+01
1.31E-02,4.11E+02
1.18E-01,4.11E+02
8.89E-03,4.06E+02
3.15E-02,2.96E+01
6.68E-02,2.63E+01
8.89E-03,1.03E+02
4.68E-03,2.43E-27
8.89E-03,2.63E+01
1.18E-01,2.43E+01
8.40E-02,2.43E+01
4.16E-02,4.10E+02
3.15E-02,2.96E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,4.34E+01
4.16E-02,2.43E+01
5.95E-03,2.63E+01
8.89E-03,2.63E+01
7.26E-04,2.63E+01
1.15E-03,3.00E+01
8.89E-03,2.43E-27
4.68E-03,2.43E-27
1.15E-03,2.96E+01
8.89E-03,1.03E+02
8.89E-03,1.04E+02
8.89E-03,2.63E+01
1.18E-01,5.34E+02
8.89E-03,2.43E+01
5.95E-03,2.43E-27
3.15E-02,4.10E+02
3.15E-02,2.97E+01
4.73E-03,2.43E-27
8.89E-03,2.97E+01
8.89E-03,4.35E+01
3.15E-02,2.46E+01
8.89E-03,2.42E+01
8.89E-03,2.43E+01
8.89E-03,2.42E+01
1.15E-03,2.43E+01
8.89E-03,2.96E+01
4.73E-03,2.63E+01
5.95E-03,2.97E+01
4.73E-03,1.03E+02
6.68E-02,2.43E-27
3.15E-02,2.43E+01
8.89E-03,2.63E+01
1.15E-03,2.63E+01
4.68E-03,2.96E+01
8.89E-03,4.10E+02
4.16E-02,2.43E+01
8.89E-03,2.43E+01
4.68E-03,2.43E-27
8.89E-03,2.43E-27
8.89E-03,2.43E+01
3.15E-02,2.63E+01
6.68E-02,2.43E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
4.68E-03,2.43E-27
8.89E-03,2.63E+01
1.52E-02,4.11E+02
1.18E-01,2.96E+01
8.89E-03,2.43E+01
7.26E-04,2.96E+01
4.12E-03,2.43E+01
8.89E-03,2.43E+01
8.89E-03,2.43E-27
8.89E-03,2.97E+01
8.89E-03,2.63E+01
5.95E-03,2.43E-27
7.26E-04,2.63E+01
8.89E-03,4.11E+02
5.95E-03,4.11E+02
5.95E-03,2.43E-27
8.40E-02,2.43E+01
2.04E-01,2.96E+01
8.89E-03,2.63E+01
8.89E-03,2.43E-27
4.73E-03,2.43E+01
8.89E-03,2.63E+01
1.22E-02,1.29E+02
8.89E-03,5.34E+02
8.89E-03,2.43E+01
4.68E-03,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.63E+01
1.22E-02,2.43E-27
6.68E-02,2.63E+01
8.89E-03,2.96E+01
3.15E-02,2.43E-27
8.89E-03,1.03E+02
8.89E-03,2.43E-27
1.22E-02,2.43E+01
4.73E-03,2.43E-27
8.89E-03,4.11E+02
4.73E-03,2.63E+01
3.15E-02,2.63E+01
1.15E-03,2.96E+01
8.89E-03,2.43E+01
4.73E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.43E-27
1.15E-03,4.15E+02
8.89E-03,5.34E+02
1.15E-03,2.63E+01
3.15E-02,1.04E+02
4.16E-02,2.43E-27
8.89E-03,2.63E+01
6.68E-02,2.43E-27
4.68E-03,2.43E+01
8.89E-03,2.43E+01
5.95E-03,2.43E+01
4.73E-03,2.43E-27
1.18E-01,2.43E-27
6.68E-02,2.96E+01
1.22E-02,2.63E+01
8.89E-03,4.34E+01
5.95E-03,4.34E+01
8.89E-03,2.63E+01
8.89E-03,4.11E+02
8.89E-03,2.63E+01
5.95E-03,2.63E+01
3.15E-02,2.43E-27
8.89E-03,2.43E+01
8.89E-03,2.96E+01
8.89E-03,4.10E+02
8.89E-03,2.43E-27
7.26E-04,2.63E+01
8.89E-03,2.43E+01
2.37E-02,2.43E+01
8.89E-03,2.43E-27
5.95E-03,1.04E+02
4.73E-03,2.43E+01
8.89E-03,2.43E+01
8.89E-03,4.11E+02
5.95E-03,4.11E+02
1.15E-03,1.05E+02
8.89E-03,2.42E+01
8.89E-03,2.99E+01
4.68E-03,2.42E+01
8.89E-03,2.63E+01
8.89E-03,2.63E+01
8.89E-03,2.43E+01
5.95E-03,2.43E-27
8.89E-03,2.43E+01
7.26E-04,2.63E+01
1.15E-03,2.44E+01
1.15E-03,4.34E+01
8.89E-03,2.96E+01
4.95E-03,5.34E+02
8.89E-03,2.96E+01
3.15E-02,4.11E+02
1.18E-01,2.43E-27
8.89E-03,2.63E+01
5.14E-01,5.34E+02
4.68E-03,1.04E+02
8.89E-03,2.43E+01
7.26E-04,2.43E-27
8.89E-03,2.96E+01
8.89E-03,2.63E+01
8.89E-03,2.43E-27
7.26E-04,2.63E+01
2.26E-02,4.19E+02
8.89E-03,2.63E+01
8.89E-03,1.04E+02
6.47E-03,2.42E+01
8.89E-03,2.96E+01
8.89E-03,2.63E+01
1.15E-03,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.43E-27
8.89E-03,2.63E+01
8.89E-03,2.43E-27
1.15E-03,2.42E+01
6.68E-02,2.43E-27
8.89E-03,1.03E+02
8.89E-03,2.42E+01
8.89E-03,4.11E+02
8.89E-03,2.43E+01
4.73E-03,4.34E+01
5.95E-03,4.15E+02
8.89E-03,2.43E-27
1.15E-03,2.96E+01
8.89E-03,2.96E+01
1.18E-01,2.43E+01
6.68E-02,2.43E+01
3.15E-02,2.63E+01
8.89E-03,2.63E+01
4.73E-03,2.42E+01
4.73E-03,2.63E+01
8.89E-03,2.43E-27
4.68E-03,2.43E-27
1.18E-01,2.63E+01
8.89E-03,2.43E+01
8.89E-03,2.96E+01
5.95E-03,2.96E+01
8.89E-03,5.34E+02
1.31E-02,2.63E+01
8.89E-03,4.11E+02
8.89E-03,2.63E+01
5.95E-03,2.43E-27
7.26E-04,4.10E+02
2.42E+01,1.05E+02
1.15E-03,2.63E+01
3.15E-02,2.63E+01
8.89E-03,2.43E+01
8.89E-03,4.10E+02
8.89E-03,2.43E+01
3.14E-01,2.42E+01
1.79E-01,2.43E-27
