N,A,pre_label
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
3.67E-05,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000185697,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
3.67E-05,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
3.67E-05,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
3.67E-05,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
0.000276002,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
0.000276002,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
1.86E-06,,0
