N,A
4.23E-02,1.00E+00
1.12E-06,1.00E+00
2.09E-02,1.00E+00
1.12E-06,9.79E-01
5.22E-05,1.00E+00
1.72E-02,1.00E+00
1.12E-06,1.00E+00
5.22E-05,1.71E-02
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
5.73E-05,1.00E+00
6.52E-03,8.55E-01
4.23E-02,9.79E-01
1.12E-06,9.79E-01
1.12E-06,6.04E-01
5.22E-05,3.20E-01
1.96E-03,9.79E-01
1.12E-06,1.00E+00
3.20E-05,3.41E-01
5.73E-05,1.00E+00
1.12E-06,1.00E+00
4.23E-02,1.84E-02
1.12E-06,7.58E-03
1.12E-06,1.00E+00
1.12E-06,7.30E-01
3.20E-05,1.00E+00
3.20E-05,1.00E+00
1.12E-06,1.00E+00
2.09E-02,3.05E-02
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
2.10E-04,9.86E-01
1.12E-06,2.22E-01
1.12E-06,1.00E+00
1.12E-06,1.71E-02
3.20E-05,7.47E-01
1.12E-06,6.04E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,9.25E-01
5.22E-05,1.00E+00
1.12E-06,6.73E-01
2.10E-04,9.81E-01
2.10E-04,1.00E+00
5.22E-05,3.20E-01
2.10E-04,3.41E-01
1.52E-03,1.00E+00
5.73E-05,4.06E-01
1.12E-06,3.05E-02
1.12E-06,6.20E-01
5.73E-05,1.15E-01
1.12E-06,1.00E+00
5.73E-05,1.00E+00
1.12E-06,8.44E-03
1.12E-06,1.00E+00
1.12E-06,9.86E-01
2.09E-02,1.00E+00
2.24E-02,1.00E+00
4.23E-02,1.04E-02
1.12E-06,1.00E+00
1.12E-06,7.94E-02
4.23E-02,8.44E-03
4.23E-02,9.79E-01
2.24E-02,4.85E-01
1.12E-06,1.00E+00
5.22E-05,1.00E+00
5.22E-05,6.35E-01
1.12E-06,5.39E-03
7.95E-02,1.84E-02
1.12E-06,1.00E+00
2.10E-04,2.82E-01
1.12E-06,6.04E-01
1.48E-03,9.79E-01
1.12E-06,6.70E-01
1.12E-06,7.30E-01
5.73E-05,3.05E-02
1.12E-06,9.79E-01
1.12E-06,2.78E-02
5.73E-05,1.00E+00
1.12E-06,4.47E-01
6.57E-04,1.00E+00
5.22E-05,9.81E-01
5.22E-05,1.84E-02
5.73E-05,1.00E+00
4.23E-02,1.00E+00
5.73E-05,9.79E-01
5.73E-05,6.73E-01
1.12E-06,1.00E+00
2.24E-02,2.82E-01
4.23E-02,4.43E-01
1.12E-06,1.00E+00
2.10E-04,9.86E-01
8.04E-03,1.00E+00
1.12E-06,1.00E+00
5.22E-05,3.41E-01
2.09E-02,7.30E-01
1.12E-06,1.00E+00
2.10E-04,1.00E+00
1.12E-06,1.00E+00
1.12E-06,9.81E-01
2.09E-02,9.81E-01
2.09E-02,3.93E-01
3.20E-05,6.04E-01
1.12E-06,1.00E+00
1.12E-06,9.79E-01
6.57E-04,1.00E+00
2.10E-04,9.81E-01
2.24E-02,9.86E-01
2.10E-04,2.78E-02
2.09E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,5.39E-03
1.12E-06,7.53E-01
1.12E-06,9.79E-01
3.20E-05,1.00E+00
1.12E-06,9.79E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
5.22E-05,1.00E+00
4.23E-02,6.99E-02
5.22E-05,3.20E-01
1.12E-06,3.05E-02
2.09E-02,1.00E+00
1.12E-06,1.00E+00
2.24E-02,1.00E+00
1.12E-06,1.00E+00
5.22E-05,1.84E-02
5.22E-05,9.68E-01
2.24E-02,2.23E-01
1.12E-06,1.00E+00
2.24E-02,9.79E-01
1.12E-06,6.97E-01
1.07E-03,3.20E-01
4.23E-02,1.00E+00
1.12E-06,1.84E-02
2.24E-02,1.00E+00
1.34E-03,1.84E-02
1.12E-06,1.00E+00
5.22E-05,1.71E-02
2.09E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,3.77E-01
1.12E-06,3.41E-01
5.59E-04,9.86E-01
1.12E-06,1.00E+00
1.12E-06,3.05E-02
2.09E-02,2.78E-01
1.12E-06,3.20E-01
4.23E-02,2.78E-02
1.07E-03,3.14E-02
1.12E-06,8.44E-03
2.24E-02,3.20E-01
1.12E-06,9.79E-01
5.73E-05,7.53E-01
5.73E-05,1.00E+00
1.12E-06,6.04E-01
1.12E-06,4.67E-01
1.12E-06,1.00E+00
1.07E-03,1.00E+00
4.23E-02,1.00E+00
4.23E-02,3.05E-02
1.12E-06,6.97E-01
1.12E-06,6.70E-01
3.20E-05,3.41E-01
2.10E-04,9.00E-02
2.24E-02,2.82E-01
1.12E-06,1.00E+00
2.09E-02,1.00E+00
5.22E-05,3.05E-02
1.12E-06,6.04E-01
2.24E-02,1.00E+00
8.19E-04,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
2.24E-02,1.00E+00
1.12E-06,3.05E-02
1.12E-06,9.68E-01
1.12E-06,1.00E+00
1.12E-06,6.35E-01
1.12E-06,1.00E+00
3.20E-05,1.00E+00
5.22E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,2.78E-02
1.12E-06,6.70E-01
2.10E-04,1.00E+00
5.73E-05,3.09E-01
1.12E-06,9.82E-01
6.52E-03,7.53E-01
5.59E-04,1.00E+00
3.20E-05,1.00E+00
3.20E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,2.23E-01
1.12E-06,3.05E-02
2.24E-02,6.04E-01
4.23E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
5.22E-05,9.81E-01
3.20E-05,1.00E+00
5.73E-05,1.00E+00
1.12E-06,6.35E-01
2.09E-02,1.00E+00
1.12E-06,8.28E-01
2.87E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,7.30E-01
4.23E-02,3.41E-01
1.96E-03,1.84E-02
1.12E-06,1.00E+00
2.09E-02,4.47E-01
1.12E-06,4.33E-01
4.23E-02,4.85E-01
1.12E-06,2.72E-01
1.72E-02,5.94E-01
1.12E-06,1.00E+00
4.23E-02,1.00E+00
1.96E-03,1.00E+00
2.09E-02,1.00E+00
1.48E-03,9.79E-01
1.12E-06,3.69E-01
2.10E-04,1.00E+00
1.12E-06,1.84E-02
1.12E-06,1.00E+00
2.24E-02,7.30E-01
1.96E-03,9.86E-01
5.22E-05,1.00E+00
1.12E-06,3.77E-01
1.12E-06,2.82E-01
1.12E-06,1.00E+00
3.20E-05,1.71E-02
3.20E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
5.22E-05,1.06E-02
3.20E-05,9.79E-01
5.59E-04,6.35E-01
1.12E-06,1.00E+00
1.12E-06,9.79E-01
1.12E-06,9.79E-01
1.12E-06,9.81E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,4.87E-02
1.12E-06,1.00E+00
2.09E-02,1.00E+00
4.23E-02,3.05E-02
2.09E-02,2.23E-01
5.22E-05,9.86E-01
1.12E-06,2.84E-02
5.73E-05,2.23E-02
1.18E-02,1.00E+00
1.07E-03,1.84E-02
5.22E-05,9.79E-01
1.12E-06,7.03E-01
5.73E-05,1.00E+00
4.23E-02,1.00E+00
2.09E-02,2.82E-01
2.24E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,7.94E-01
1.96E-03,3.41E-01
1.12E-06,1.04E-02
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,9.86E-01
4.23E-02,1.00E+00
1.07E-03,3.77E-01
5.22E-05,1.00E+00
2.09E-02,1.00E+00
4.23E-02,1.00E+00
2.09E-02,7.30E-01
1.12E-06,1.00E+00
1.12E-06,9.79E-01
1.12E-06,2.23E-01
1.12E-06,9.81E-01
2.10E-04,1.00E+00
6.52E-03,5.39E-03
2.24E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,9.79E-01
1.12E-06,4.48E-01
2.09E-02,4.33E-01
1.12E-06,8.44E-03
1.07E-03,2.82E-01
1.07E-03,9.79E-01
2.24E-02,3.77E-01
1.12E-06,1.00E+00
1.12E-06,9.79E-01
1.12E-06,9.81E-01
1.12E-06,3.41E-01
1.12E-06,5.46E-01
5.73E-05,3.20E-01
1.07E-03,2.56E-01
4.23E-02,1.00E+00
2.71E-06,1.00E+00
1.12E-06,6.04E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
2.24E-02,2.23E-02
2.10E-04,1.06E-02
2.09E-02,1.00E+00
4.23E-02,1.00E+00
1.12E-06,9.81E-01
1.18E-02,1.00E+00
1.12E-06,3.05E-02
3.20E-05,1.00E+00
1.12E-06,3.20E-01
1.12E-06,7.58E-03
1.12E-06,2.23E-01
1.12E-06,1.00E+00
1.12E-06,9.79E-01
5.73E-05,1.00E+00
1.12E-06,9.79E-01
1.12E-06,2.64E-02
1.12E-06,3.14E-02
2.10E-04,1.00E+00
3.20E-05,2.23E-01
1.12E-06,6.70E-01
1.12E-06,2.84E-02
1.07E-03,3.14E-02
4.23E-02,7.53E-01
2.10E-04,9.79E-01
1.48E-03,1.00E+00
1.12E-06,3.33E-01
5.73E-05,1.00E+00
5.22E-05,6.70E-01
4.23E-02,6.35E-01
1.12E-06,3.09E-01
1.12E-06,4.33E-01
1.51E-03,3.20E-01
1.12E-06,1.00E+00
7.91E-05,1.00E+00
2.10E-04,3.20E-01
2.10E-04,5.18E-01
5.22E-05,1.00E+00
2.24E-02,2.86E-01
2.10E-04,7.30E-01
1.12E-06,1.84E-02
2.09E-02,1.00E+00
2.09E-02,9.81E-01
5.73E-05,6.35E-01
1.12E-06,4.73E-01
4.23E-02,9.79E-01
6.57E-04,8.44E-03
4.23E-02,6.97E-01
1.12E-06,9.79E-01
5.22E-05,3.05E-02
1.12E-06,2.12E-01
2.94E-02,2.43E-01
1.12E-06,1.00E+00
1.12E-06,4.57E-01
1.12E-06,9.86E-01
2.09E-02,7.30E-01
1.12E-06,3.05E-02
4.23E-02,3.20E-01
2.10E-04,1.00E+00
1.12E-06,3.21E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,4.85E-01
2.10E-04,3.05E-02
2.09E-02,9.86E-01
5.73E-05,3.05E-02
1.12E-06,1.00E+00
1.12E-06,3.77E-01
1.12E-06,1.00E+00
5.22E-05,2.18E-01
1.12E-06,1.00E+00
1.12E-06,9.79E-01
1.12E-06,1.00E+00
2.09E-02,1.84E-02
1.12E-06,1.00E+00
2.24E-02,3.93E-01
6.52E-03,1.84E-02
6.52E-03,1.00E+00
1.12E-06,2.23E-01
1.12E-06,1.84E-02
2.09E-02,6.70E-01
1.12E-06,9.81E-01
5.73E-05,8.45E-01
8.04E-03,1.00E+00
1.07E-03,9.36E-01
2.09E-02,9.86E-01
1.12E-06,1.00E+00
1.12E-06,2.82E-01
1.12E-06,3.05E-02
4.23E-02,1.00E+00
2.24E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,6.70E-01
1.12E-06,9.79E-01
5.73E-05,9.79E-01
2.24E-02,1.00E+00
1.12E-06,6.97E-01
1.12E-06,1.00E+00
1.12E-06,3.05E-02
1.96E-03,7.53E-01
4.23E-02,1.00E+00
1.12E-06,2.78E-02
1.12E-06,6.97E-01
1.18E-02,1.00E+00
1.12E-06,1.00E+00
2.71E-06,9.23E-02
2.09E-02,9.79E-01
2.10E-04,1.00E+00
1.07E-03,4.47E-01
1.12E-06,6.04E-01
1.12E-06,3.20E-01
1.12E-06,1.00E+00
2.24E-02,1.00E+00
5.73E-05,1.00E+00
1.12E-06,7.54E-01
1.12E-06,2.23E-01
5.22E-05,1.00E+00
1.12E-06,5.39E-03
1.12E-06,9.79E-01
1.81E-02,9.81E-01
2.09E-02,1.00E+00
1.12E-06,3.05E-02
1.12E-06,1.00E+00
2.94E-02,1.00E+00
1.12E-06,3.41E-01
5.73E-05,7.14E-01
5.22E-05,2.82E-01
1.12E-06,1.00E+00
5.15E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,5.39E-03
4.23E-02,1.84E-02
5.59E-04,1.00E+00
1.12E-06,7.47E-01
1.12E-06,9.79E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,6.04E-01
3.20E-05,6.70E-01
1.12E-06,1.00E+00
5.73E-05,1.84E-02
1.12E-06,5.15E-01
1.96E-03,9.79E-01
1.12E-06,2.23E-01
4.23E-02,3.05E-02
5.73E-05,1.96E-03
5.73E-05,2.22E-01
1.12E-06,1.00E+00
1.91E-01,2.96E-01
1.12E-06,2.82E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
5.73E-05,9.68E-01
1.12E-06,6.35E-01
4.23E-02,1.56E-02
1.07E-03,5.39E-03
1.12E-06,1.00E+00
5.22E-05,9.79E-01
1.12E-06,3.05E-02
4.23E-02,1.00E+00
5.22E-05,2.33E-01
1.12E-06,1.00E+00
4.23E-02,8.65E-01
1.72E-02,1.00E+00
1.07E-03,1.00E+00
5.73E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
2.09E-02,9.79E-01
5.73E-05,9.79E-01
3.20E-05,1.00E+00
3.20E-05,3.05E-02
1.12E-06,1.00E+00
3.20E-05,9.81E-01
1.87E-02,6.92E-01
2.24E-02,9.86E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.92E-01
1.12E-06,1.00E+00
1.12E-06,9.79E-01
5.59E-04,1.00E+00
1.12E-06,3.77E-01
5.73E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,5.13E-01
1.12E-06,1.00E+00
2.10E-04,3.05E-02
2.24E-02,6.70E-01
2.09E-02,1.00E+00
2.09E-02,1.00E+00
1.48E-03,6.73E-01
1.12E-06,3.05E-02
5.73E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.04E-02
1.12E-06,3.41E-01
1.12E-06,1.91E-01
1.07E-03,2.80E-02
1.12E-06,2.23E-01
1.12E-06,1.71E-02
2.10E-04,9.81E-01
4.23E-02,3.77E-01
5.73E-05,1.00E+00
4.23E-02,1.00E+00
4.23E-02,9.79E-01
1.12E-06,1.04E-02
2.87E-02,1.00E+00
5.15E-02,1.00E+00
1.12E-06,3.05E-02
1.48E-03,9.81E-01
1.12E-06,3.05E-02
2.09E-02,9.68E-01
7.60E-03,9.81E-01
1.12E-06,7.30E-01
4.23E-02,1.00E+00
2.24E-02,9.79E-01
2.10E-04,5.18E-01
1.12E-06,2.82E-01
1.72E-02,9.86E-01
2.24E-02,3.46E-01
5.22E-05,9.79E-01
1.12E-06,3.41E-01
1.12E-06,1.00E+00
1.96E-03,1.00E+00
1.12E-06,1.00E+00
5.73E-05,1.00E+00
2.10E-04,9.81E-01
4.23E-02,9.79E-01
1.20E-02,4.85E-01
1.07E-03,1.00E+00
5.73E-05,9.79E-01
1.07E-03,1.00E+00
7.85E-02,7.71E-01
1.12E-06,2.82E-01
1.12E-06,7.30E-01
1.12E-06,1.00E+00
5.22E-05,6.04E-01
1.12E-06,8.44E-03
3.20E-05,6.35E-01
5.22E-05,4.85E-01
5.73E-05,4.47E-01
1.12E-06,6.04E-01
1.12E-06,1.00E+00
3.20E-05,1.00E+00
4.23E-02,2.82E-01
1.81E-02,9.81E-01
1.12E-06,5.86E-02
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,9.82E-02
1.12E-06,1.00E+00
5.22E-05,1.00E+00
3.20E-05,8.81E-01
5.73E-05,9.79E-01
1.07E-03,1.00E+00
3.20E-05,3.05E-02
5.73E-05,9.81E-01
4.23E-02,1.00E+00
1.12E-06,9.79E-01
1.12E-06,3.05E-02
1.12E-06,6.97E-01
5.22E-05,9.81E-01
3.20E-05,2.23E-01
2.24E-02,6.70E-01
5.22E-05,1.00E+00
1.96E-03,3.20E-01
2.09E-02,6.04E-01
5.22E-05,9.86E-01
1.12E-06,1.00E+00
1.12E-06,3.05E-02
3.20E-05,1.00E+00
5.73E-05,1.00E+00
1.81E-02,1.84E-02
2.24E-02,3.05E-02
1.12E-06,2.82E-01
7.60E-03,9.79E-01
2.09E-02,9.68E-01
1.12E-06,1.00E+00
2.09E-02,6.35E-01
1.12E-06,4.85E-01
5.73E-05,8.52E-01
1.12E-06,1.00E+00
1.81E-02,4.33E-01
1.12E-06,9.79E-01
1.12E-06,8.52E-01
4.23E-02,2.23E-01
2.24E-02,1.75E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
4.23E-02,4.85E-01
1.12E-06,1.00E+00
3.20E-05,1.00E+00
2.09E-02,1.84E-02
5.73E-05,2.23E-01
4.23E-02,4.73E-01
2.09E-02,9.81E-01
1.12E-06,2.23E-01
2.09E-02,7.14E-01
1.12E-06,2.82E-01
1.12E-06,1.00E+00
1.12E-06,3.20E-01
1.12E-06,1.71E-02
1.48E-03,3.05E-02
1.12E-06,9.81E-01
1.12E-06,1.00E+00
2.09E-02,1.00E+00
1.07E-03,4.23E-01
1.12E-06,1.00E+00
2.10E-04,3.09E-01
1.12E-06,5.46E-01
1.12E-06,1.00E+00
1.12E-06,2.82E-01
5.59E-04,1.00E+00
2.09E-02,5.86E-02
4.23E-02,1.00E+00
1.12E-06,7.53E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
4.23E-02,1.00E+00
1.12E-06,3.41E-01
4.23E-02,9.79E-01
7.60E-03,1.00E+00
1.12E-06,4.33E-01
1.12E-06,9.86E-01
1.12E-06,1.00E+00
7.60E-03,2.78E-02
1.12E-06,6.97E-01
1.12E-06,9.68E-01
6.57E-04,3.05E-02
1.07E-03,4.57E-01
5.73E-05,9.79E-01
4.23E-02,3.14E-02
1.12E-06,1.00E+00
1.12E-06,1.00E+00
4.23E-02,1.56E-02
4.23E-02,1.00E+00
1.12E-06,1.00E+00
7.85E-02,9.36E-01
1.12E-06,1.00E+00
2.94E-02,1.00E+00
2.10E-04,1.00E+00
1.12E-06,1.00E+00
5.53E-02,3.69E-01
2.09E-02,9.79E-01
2.24E-02,3.20E-01
1.07E-03,4.34E-01
2.24E-02,1.00E+00
1.12E-06,3.20E-01
1.12E-06,7.30E-01
2.24E-02,1.00E+00
1.12E-06,2.82E-01
1.12E-06,1.00E+00
1.12E-06,9.81E-01
1.12E-06,9.81E-01
1.12E-06,1.00E+00
1.12E-06,7.94E-01
1.12E-06,3.41E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.18E-02,6.97E-01
2.24E-02,3.20E-01
1.12E-06,2.82E-01
1.12E-06,3.41E-01
1.12E-06,1.00E+00
3.20E-05,1.00E+00
1.12E-06,1.00E+00
5.73E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,9.81E-01
1.12E-06,1.00E+00
3.86E-02,1.00E+00
2.09E-02,5.39E-03
1.12E-06,1.84E-02
6.57E-04,7.94E-01
2.09E-02,6.04E-01
3.20E-05,1.00E+00
2.24E-02,6.04E-01
6.57E-04,1.00E+00
1.12E-06,1.56E-02
2.09E-02,1.00E+00
2.24E-02,1.00E+00
1.12E-06,1.00E+00
5.22E-05,7.38E-02
3.20E-05,6.70E-01
1.96E-03,1.00E+00
2.09E-02,2.23E-01
1.12E-06,1.00E+00
1.12E-06,9.86E-01
7.60E-03,1.00E+00
1.12E-06,3.05E-02
2.09E-02,5.15E-01
1.12E-06,6.20E-01
1.12E-06,1.54E-02
1.07E-03,8.28E-01
5.73E-05,6.35E-01
1.12E-06,1.71E-02
2.10E-04,9.79E-01
1.07E-03,1.00E+00
4.23E-02,1.00E+00
1.12E-06,9.79E-01
1.12E-06,1.00E+00
4.23E-02,3.20E-01
1.12E-06,3.41E-01
1.96E-03,3.05E-02
1.12E-06,1.00E+00
1.07E-03,2.18E-01
6.52E-03,9.79E-01
1.12E-06,1.04E-02
2.06E-02,2.23E-01
2.09E-02,8.45E-01
2.10E-04,5.55E-01
4.23E-02,1.00E+00
5.73E-05,7.53E-01
2.09E-02,1.00E+00
1.12E-06,1.00E+00
3.20E-05,1.00E+00
2.09E-02,2.23E-01
1.12E-06,8.44E-03
1.96E-03,1.00E+00
1.12E-06,2.23E-01
2.24E-02,3.05E-02
1.12E-06,1.00E+00
4.23E-02,6.70E-01
3.20E-05,1.71E-02
5.73E-05,1.00E+00
1.12E-06,1.00E+00
1.20E-02,1.00E+00
1.12E-06,4.85E-01
1.12E-06,9.81E-01
2.09E-02,9.79E-01
5.22E-05,1.00E+00
1.12E-06,2.82E-01
1.12E-06,9.79E-01
1.54E-02,3.77E-01
1.12E-06,4.85E-01
1.12E-06,1.00E+00
2.10E-04,2.86E-01
4.23E-02,3.77E-01
1.12E-06,1.17E-01
1.12E-06,4.06E-01
1.12E-06,7.88E-01
2.24E-02,1.00E+00
1.12E-06,1.84E-02
6.52E-03,3.05E-02
1.12E-06,6.70E-01
2.09E-02,1.00E+00
2.94E-02,9.81E-01
5.22E-05,5.48E-01
5.22E-05,9.81E-01
1.12E-06,5.39E-03
4.23E-02,2.23E-01
4.23E-02,9.79E-01
1.12E-06,1.84E-02
1.96E-03,1.00E+00
5.22E-05,1.00E+00
1.12E-06,4.33E-01
1.12E-06,1.00E+00
1.12E-06,2.78E-02
1.12E-06,1.00E+00
1.81E-02,1.00E+00
2.10E-04,1.00E+00
3.20E-05,9.17E-02
3.20E-05,6.97E-01
2.10E-04,9.79E-01
5.22E-05,1.00E+00
2.09E-02,9.79E-01
4.23E-02,5.05E-03
1.12E-06,4.34E-01
5.15E-02,9.79E-01
5.73E-05,1.00E+00
2.10E-04,3.05E-02
1.07E-03,1.04E-02
1.12E-06,1.00E+00
1.07E-03,7.94E-01
4.23E-02,4.33E-01
1.52E-03,1.00E+00
2.09E-02,1.71E-02
1.12E-06,1.00E+00
5.73E-05,1.00E+00
2.09E-02,2.64E-02
5.73E-05,1.00E+00
2.15E-03,1.00E+00
4.23E-02,1.00E+00
1.12E-06,1.00E+00
1.07E-03,3.05E-02
2.09E-02,2.23E-01
1.96E-03,1.00E+00
1.12E-06,1.00E+00
5.73E-05,5.39E-03
1.96E-03,1.00E+00
1.12E-06,9.79E-01
1.12E-06,1.00E+00
1.07E-03,7.53E-01
1.12E-06,1.00E+00
1.12E-06,3.05E-02
3.20E-05,3.20E-01
5.73E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,4.32E-01
5.73E-05,4.48E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
6.57E-04,1.00E+00
1.96E-03,9.79E-01
2.09E-02,2.56E-01
1.12E-06,1.00E+00
2.10E-04,2.72E-01
2.09E-02,1.00E+00
1.12E-06,7.30E-01
2.09E-02,2.82E-01
1.12E-06,3.05E-02
1.12E-06,6.35E-01
1.12E-06,1.00E+00
2.09E-02,1.00E+00
1.12E-06,4.33E-01
2.09E-02,3.45E-02
5.22E-05,9.81E-01
1.12E-06,3.05E-02
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
6.52E-03,3.05E-02
1.12E-06,9.86E-01
1.12E-06,1.00E+00
6.57E-04,3.05E-02
1.12E-06,1.00E+00
4.23E-02,2.78E-02
5.73E-05,1.00E+00
1.12E-06,2.82E-01
1.12E-06,9.79E-01
1.12E-06,1.00E+00
5.22E-05,1.00E+00
1.12E-06,9.82E-01
1.12E-06,9.81E-01
1.12E-06,1.00E+00
1.12E-06,9.81E-01
1.07E-03,5.39E-03
6.81E-02,1.00E+00
1.12E-06,1.00E+00
1.12E-06,4.85E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
3.20E-05,5.39E-03
1.48E-03,2.01E-01
5.73E-05,1.00E+00
1.12E-06,9.79E-01
1.12E-06,3.05E-02
4.23E-02,1.00E+00
1.12E-06,1.00E+00
2.10E-04,1.00E+00
5.22E-05,1.00E+00
1.12E-06,2.82E-01
5.22E-05,1.00E+00
1.12E-06,2.23E-01
1.12E-06,1.00E+00
1.12E-06,1.42E-02
3.20E-05,1.71E-02
5.22E-05,9.86E-01
1.12E-06,3.74E-01
1.12E-06,1.00E+00
1.12E-06,2.23E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.07E-03,1.00E+00
5.22E-05,1.00E+00
1.12E-06,3.20E-01
1.12E-06,4.33E-01
1.12E-06,3.05E-02
5.73E-05,3.05E-02
1.12E-06,1.00E+00
5.73E-02,3.20E-01
2.09E-02,1.00E+00
1.34E-03,1.00E+00
5.73E-05,8.81E-01
1.12E-06,8.44E-03
4.23E-02,1.00E+00
4.23E-02,5.55E-01
2.24E-02,9.79E-01
1.12E-06,2.23E-01
1.12E-06,6.73E-01
1.12E-06,3.23E-01
1.12E-06,9.79E-01
5.22E-05,1.00E+00
1.12E-06,5.41E-01
1.12E-06,1.00E+00
1.12E-06,6.35E-01
1.07E-03,1.00E+00
2.09E-02,9.79E-01
1.12E-06,1.00E+00
1.12E-06,1.71E-02
1.81E-02,9.79E-01
2.09E-02,7.39E-01
1.12E-06,4.33E-01
1.12E-06,9.79E-01
1.12E-06,1.00E+00
3.20E-05,3.77E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
3.83E-03,1.00E+00
1.12E-06,1.71E-02
5.73E-05,1.00E+00
1.12E-06,3.05E-02
1.12E-06,1.00E+00
2.10E-04,3.20E-01
1.12E-06,3.20E-01
3.83E-03,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.00E+00
1.12E-06,1.84E-02
5.15E-02,3.21E-01
2.09E-02,1.00E+00
1.12E-06,1.00E+00
4.23E-02,3.05E-02
1.12E-06,2.23E-01
5.73E-05,9.79E-01
2.10E-04,9.86E-01
1.12E-06,1.00E+00
3.20E-05,1.00E+00
1.12E-06,1.00E+00
1.12E-06,7.30E-01
1.18E-02,2.64E-02
2.09E-02,7.72E-01
2.24E-02,1.00E+00
5.22E-05,1.00E+00
1.07E-03,1.00E+00
1.12E-06,6.35E-01
4.23E-02,9.68E-01
1.07E-03,9.86E-01
1.12E-06,7.53E-01
1.12E-06,1.03E-01
4.23E-02,1.00E+00
1.12E-06,1.00E+00
2.09E-02,2.23E-01
1.34E-03,1.00E+00
5.22E-05,9.79E-01
1.12E-06,1.00E+00
1.12E-06,1.00E+00
5.22E-05,1.00E+00
5.73E-05,3.20E-01
1.12E-06,1.00E+00
1.12E-06,7.47E-01
1.12E-06,1.84E-02
1.12E-06,9.82E-01
1.12E-06,1.03E-01
4.23E-02,6.70E-01
4.23E-02,1.00E+00
2.09E-02,1.00E+00
1.12E-06,2.82E-01
5.73E-05,1.00E+00
1.12E-06,9.79E-01
1.81E-02,1.00E+00
1.12E-06,3.05E-02
2.09E-02,1.00E+00
1.12E-06,4.47E-01
1.12E-06,2.56E-01
1.12E-06,3.20E-01
5.22E-05,9.79E-01
1.12E-06,2.78E-02
2.10E-04,9.81E-01
1.12E-06,3.41E-01
5.42E-03,9.79E-01
2.10E-04,3.20E-01
4.23E-02,1.00E+00
3.20E-05,1.00E+00
3.20E-05,1.00E+00
3.20E-05,2.78E-02
2.10E-04,1.56E-02
4.23E-02,1.00E+00
1.81E-02,4.47E-01
5.22E-05,3.69E-01
5.73E-05,1.00E+00
3.20E-05,1.00E+00
1.12E-06,1.06E-02
8.04E-03,1.00E+00
1.12E-06,9.79E-01
2.10E-04,1.00E+00
1.52E-03,1.00E+00
2.24E-02,9.86E-01
1.12E-06,2.84E-02
2.09E-02,1.00E+00
5.73E-05,4.15E-01
2.24E-02,1.00E+00
1.96E-03,1.71E-02
5.22E-05,4.33E-01
2.24E-02,1.00E+00
3.20E-05,3.05E-02
2.24E-02,9.79E-01
1.07E-03,1.00E+00
