N,A
-1.14E+00,1.00E+00
-1.01E+00,1.98E+00
-1.47E+00,5.48E-01
-1.01E+00,1.00E+00
-1.24E+00,9.05E-01
-1.01E+00,9.05E-01
-9.79E-01,9.25E-01
-1.01E+00,9.05E-01
-1.01E+00,5.81E-01
-1.01E+00,1.87E+00
-1.19E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,1.00E+00
-1.01E+00,5.81E-01
-1.01E+00,1.00E+00
-1.47E+00,9.43E-01
-1.47E+00,9.05E-01
-1.14E+00,1.90E+00
-1.01E+00,8.34E-01
-1.01E+00,1.98E+00
-1.13E+00,1.32E+00
-1.01E+00,5.81E-01
-1.01E+00,1.42E+00
-1.10E+00,1.89E+00
-1.01E+00,8.01E-01
-1.01E+00,1.32E+00
-1.01E+00,1.00E+00
-1.12E+00,9.43E-01
-1.01E+00,1.87E+00
-1.25E+00,1.00E+00
-1.47E+00,8.56E-02
-1.01E+00,1.28E+00
-9.96E-01,1.00E+00
-1.15E+00,1.10E+00
-1.25E+00,1.00E+00
-1.15E+00,-2.79E-01
-1.01E+00,9.05E-01
-1.01E+00,1.43E+00
-1.10E+00,8.95E-01
-1.47E+00,9.05E-01
-1.22E+00,6.25E-01
-1.14E+00,1.00E+00
-1.12E+00,1.00E+00
-1.14E+00,1.00E+00
-1.10E+00,9.25E-01
-1.01E+00,1.40E+00
-1.01E+00,1.40E+00
-1.22E+00,1.00E+00
-1.15E+00,9.05E-01
-1.36E+00,1.00E+00
-1.01E+00,1.28E+00
-1.15E+00,9.25E-01
-1.13E+00,9.05E-01
-9.96E-01,6.96E-01
-1.47E+00,8.01E-01
-1.01E+00,8.10E-01
-1.01E+00,1.00E+00
-1.47E+00,9.05E-01
-1.07E+00,2.56E+00
-1.01E+00,1.89E+00
-1.01E+00,8.34E-01
-1.01E+00,1.31E+00
-1.01E+00,9.05E-01
-1.01E+00,6.25E-01
-1.01E+00,9.05E-01
-1.01E+00,1.87E+00
-9.96E-01,2.52E+00
-1.01E+00,1.00E+00
-1.87E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,1.17E+00
-1.01E+00,1.06E+00
-1.14E+00,1.44E+00
-1.01E+00,1.00E+00
-1.14E+00,1.98E+00
-1.36E+00,1.24E+00
-1.01E+00,1.28E+00
-1.15E+00,1.42E+00
-1.47E+00,7.85E-01
-1.01E+00,1.89E+00
-1.10E+00,1.87E+00
-1.01E+00,5.15E-01
-1.10E+00,1.00E+00
-1.01E+00,9.43E-01
-1.24E+00,1.49E+00
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,1.19E+00
-1.16E+00,2.56E+00
-1.01E+00,6.42E-01
-1.01E+00,1.00E+00
-1.01E+00,6.25E-01
-1.14E+00,9.05E-01
-1.01E+00,1.40E+00
-1.01E+00,1.00E+00
-1.01E+00,9.43E-01
-1.15E+00,1.89E+00
-1.10E+00,8.95E-01
-1.10E+00,8.01E-01
-1.14E+00,9.05E-01
-1.14E+00,8.01E-01
-1.12E+00,1.96E+00
-1.01E+00,1.40E+00
-1.36E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.12E+00,9.25E-01
-1.25E+00,1.00E+00
-1.01E+00,5.65E-01
-1.26E+00,1.31E+00
-1.24E+00,1.87E+00
-1.01E+00,5.65E-01
-1.01E+00,1.00E+00
-1.01E+00,2.40E+00
-1.01E+00,7.85E-01
-1.10E+00,1.87E+00
-1.15E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.31E+00
-1.27E+00,1.40E+00
-1.01E+00,1.00E+00
-1.10E+00,9.25E-01
-1.01E+00,1.00E+00
-1.01E+00,9.41E-01
-9.96E-01,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,6.42E-01
-1.15E+00,9.25E-01
-1.14E+00,1.42E+00
-1.15E+00,1.00E+00
-1.15E+00,6.25E-01
-1.01E+00,1.87E+00
-9.96E-01,1.06E+00
-1.15E+00,9.43E-01
-1.01E+00,1.98E+00
-1.04E+00,1.31E+00
-9.96E-01,5.81E-01
-1.01E+00,1.00E+00
-1.01E+00,7.85E-01
-1.01E+00,1.00E+00
-1.14E+00,8.18E-01
-1.12E+00,1.00E+00
-1.24E+00,3.46E-01
-1.01E+00,1.00E+00
-1.21E+00,8.01E-01
-1.01E+00,1.00E+00
-1.01E+00,1.42E+00
-1.01E+00,1.00E+00
-1.15E+00,1.08E+00
-1.36E+00,8.18E-01
-9.96E-01,1.16E+00
-1.14E+00,9.05E-01
-1.12E+00,1.96E+00
-1.12E+00,1.29E+00
-1.01E+00,2.56E+00
-1.01E+00,-2.70E-02
-1.01E+00,5.32E-01
-1.11E+00,9.05E-01
-9.96E-01,9.13E-01
-1.47E+00,1.98E+00
-1.45E+00,1.00E+00
-1.24E+00,1.08E+00
-1.01E+00,1.31E+00
-1.01E+00,9.43E-01
-9.96E-01,1.26E+00
-1.15E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.06E+00
-1.01E+00,9.05E-01
-1.36E+00,1.89E+00
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.14E+00,1.00E+00
-1.01E+00,1.00E+00
-1.12E+00,1.31E+00
-1.12E+00,1.00E+00
-1.13E+00,1.00E+00
-1.12E+00,9.05E-01
-1.10E+00,1.00E+00
-1.15E+00,1.00E+00
-1.01E+00,1.06E+00
-1.01E+00,1.40E+00
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,9.25E-01
-1.24E+00,9.05E-01
-1.01E+00,9.05E-01
-1.10E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.16E+00
-1.14E+00,1.31E+00
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-9.96E-01,9.25E-01
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,1.30E+00
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,1.28E+00
-1.01E+00,2.00E+00
-1.47E+00,1.31E+00
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,5.81E-01
-1.01E+00,9.05E-01
-1.01E+00,8.18E-01
-1.47E+00,9.05E-01
-1.14E+00,9.25E-01
-1.36E+00,1.00E+00
-1.36E+00,9.25E-01
-1.24E+00,1.06E+00
-1.01E+00,7.85E-01
-1.15E+00,9.25E-01
-1.14E+00,1.62E+00
-1.01E+00,9.05E-01
-9.96E-01,1.00E+00
-1.25E+00,8.01E-01
-9.96E-01,9.05E-01
-1.14E+00,1.87E+00
-1.11E+00,9.05E-01
-1.01E+00,9.25E-01
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.10E+00,1.98E+00
-1.01E+00,8.01E-01
-1.15E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.36E+00,9.43E-01
-1.01E+00,1.27E+00
-1.47E+00,9.41E-01
-1.24E+00,9.05E-01
-9.96E-01,1.26E+00
-9.79E-01,1.16E+00
-1.01E+00,1.32E+00
-1.01E+00,1.40E+00
-1.01E+00,9.25E-01
-1.03E+00,9.05E-01
-1.01E+00,1.40E+00
-9.96E-01,6.18E-01
-1.15E+00,1.00E+00
-1.01E+00,9.43E-01
-1.01E+00,1.00E+00
-1.01E+00,3.46E-01
-1.01E+00,1.32E+00
-1.01E+00,7.85E-01
-1.01E+00,1.00E+00
-1.47E+00,5.48E-01
-1.01E+00,9.05E-01
-1.14E+00,9.05E-01
-1.15E+00,1.43E+00
-1.01E+00,9.05E-01
-1.01E+00,1.06E+00
-1.03E+00,9.05E-01
-1.01E+00,1.16E+00
-1.47E+00,1.06E+00
-1.34E+00,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,9.25E-01
-1.01E+00,9.05E-01
-1.01E+00,6.87E-01
-1.15E+00,9.05E-01
-1.01E+00,7.12E-01
-1.10E+00,1.87E+00
-1.01E+00,9.25E-01
-1.10E+00,1.40E+00
-1.01E+00,6.96E-01
-9.96E-01,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.24E+00,5.77E-01
-1.01E+00,9.05E-01
-1.47E+00,1.26E+00
-1.01E+00,9.05E-01
-1.08E+00,9.05E-01
-1.87E+00,6.18E-01
-1.01E+00,1.87E+00
-1.24E+00,1.40E+00
-1.01E+00,9.05E-01
-1.01E+00,6.96E-01
-1.14E+00,1.89E+00
-1.01E+00,6.87E-01
-1.24E+00,9.25E-01
-1.01E+00,6.14E-01
-1.01E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,1.17E+00
-1.01E+00,2.06E+00
-1.14E+00,1.00E+00
-1.22E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,6.96E-01
-1.24E+00,1.29E+00
-1.01E+00,5.32E-01
-1.24E+00,9.43E-01
-1.27E+00,1.06E+00
-1.27E+00,1.00E+00
-1.14E+00,9.25E-01
-1.15E+00,1.40E+00
-1.47E+00,9.64E-01
-1.01E+00,9.25E-01
-1.36E+00,1.28E+00
-1.01E+00,5.65E-01
-1.15E+00,5.65E-01
-1.24E+00,9.43E-01
-1.01E+00,9.05E-01
-1.27E+00,5.48E-01
-1.01E+00,1.31E+00
-9.96E-01,9.05E-01
-1.01E+00,1.00E+00
-1.10E+00,1.06E+00
-1.01E+00,1.00E+00
-1.36E+00,5.15E-01
-1.01E+00,1.26E+00
-1.14E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,1.28E+00
-1.01E+00,8.56E-02
-1.01E+00,1.00E+00
-1.15E+00,1.00E+00
-1.01E+00,5.65E-01
-1.01E+00,2.56E+00
-1.15E+00,1.00E+00
-1.01E+00,8.34E-01
-1.11E+00,9.25E-01
-1.01E+00,9.25E-01
-1.01E+00,6.25E-01
-1.10E+00,1.40E+00
-1.01E+00,8.18E-01
-1.15E+00,1.40E+00
-1.36E+00,5.48E-01
-1.14E+00,9.05E-01
-1.47E+00,1.00E+00
-1.01E+00,1.00E+00
-1.36E+00,1.00E+00
-1.01E+00,5.48E-01
-1.01E+00,9.43E-01
-1.01E+00,5.48E-01
-1.14E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,9.43E-01
-1.01E+00,1.06E+00
-1.01E+00,1.90E+00
-9.96E-01,8.01E-01
-1.24E+00,9.25E-01
-1.24E+00,1.42E+00
-1.36E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.26E+00
-1.01E+00,6.25E-01
-9.79E-01,7.12E-01
-1.01E+00,1.40E+00
-1.14E+00,9.05E-01
-1.14E+00,1.98E+00
-1.47E+00,5.81E-01
-9.96E-01,5.81E-01
-1.15E+00,9.61E-01
-1.01E+00,6.42E-01
-1.24E+00,1.28E+00
-1.01E+00,7.85E-01
-9.96E-01,9.05E-01
-1.01E+00,8.27E-01
-1.13E+00,5.65E-01
-1.22E+00,9.05E-01
-1.01E+00,9.05E-01
-1.24E+00,9.25E-01
-1.14E+00,1.40E+00
-1.01E+00,7.85E-01
-1.01E+00,9.25E-01
-1.12E+00,1.44E+00
-1.24E+00,5.81E-01
-1.01E+00,9.05E-01
-1.01E+00,7.46E-01
-1.15E+00,2.52E+00
-9.96E-01,8.06E-01
-1.15E+00,9.43E-01
-1.14E+00,8.95E-01
-1.36E+00,1.31E+00
-9.96E-01,1.00E+00
-1.14E+00,5.65E-01
-1.14E+00,5.81E-01
-1.01E+00,9.25E-01
-1.15E+00,9.43E-01
-1.15E+00,9.05E-01
-1.15E+00,1.42E+00
-1.44E+00,9.05E-01
-1.01E+00,8.01E-01
-1.22E+00,1.87E+00
-1.01E+00,1.00E+00
-1.15E+00,1.00E+00
-1.24E+00,6.25E-01
-1.01E+00,1.87E+00
-1.01E+00,9.05E-01
-1.85E+00,9.05E-01
-1.01E+00,1.00E+00
-1.24E+00,9.05E-01
-1.15E+00,9.25E-01
-1.24E+00,7.46E-01
-1.15E+00,9.05E-01
-1.15E+00,6.96E-01
-1.01E+00,9.05E-01
-1.22E+00,7.85E-01
-1.01E+00,9.25E-01
-1.19E+00,9.43E-01
-1.01E+00,1.18E+00
-1.01E+00,1.98E+00
-1.36E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,1.26E+00
-1.24E+00,1.00E+00
-1.01E+00,9.25E-01
-9.96E-01,9.05E-01
-1.34E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,1.31E+00
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.40E+00
-1.47E+00,9.25E-01
-1.01E+00,1.00E+00
-1.24E+00,9.05E-01
-1.22E+00,9.05E-01
-1.12E+00,1.31E+00
-1.01E+00,2.06E+00
-1.12E+00,6.18E-01
-1.12E+00,1.87E+00
-1.14E+00,9.25E-01
-1.01E+00,9.05E-01
-1.44E+00,9.25E-01
-1.01E+00,1.28E+00
-1.47E+00,1.00E+00
-1.36E+00,1.22E+00
-1.36E+00,8.01E-01
-1.35E+00,9.41E-01
-1.01E+00,5.32E-01
-1.10E+00,1.42E+00
-1.14E+00,8.01E-01
-1.01E+00,9.05E-01
-1.36E+00,1.00E+00
-1.15E+00,9.05E-01
-1.47E+00,1.00E+00
-1.25E+00,2.88E+00
-1.01E+00,9.25E-01
-1.01E+00,7.85E-01
-1.15E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,1.00E+00
-1.47E+00,1.40E+00
-1.03E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,1.27E+00
-1.24E+00,1.31E+00
-1.12E+00,1.00E+00
-1.12E+00,9.05E-01
-1.04E+00,1.00E+00
-9.96E-01,1.00E+00
-1.01E+00,1.22E+00
-1.36E+00,9.43E-01
-1.15E+00,9.25E-01
-1.14E+00,2.00E+00
-1.01E+00,5.81E-01
-1.36E+00,-3.12E-01
-1.12E+00,9.25E-01
-1.01E+00,1.87E+00
-1.01E+00,1.31E+00
-1.22E+00,1.87E+00
-1.22E+00,1.00E+00
-1.01E+00,7.85E-01
-1.47E+00,1.27E+00
-1.24E+00,7.25E+00
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.14E+00,1.90E+00
-1.15E+00,1.00E+00
-1.01E+00,1.00E+00
-1.24E+00,1.87E+00
-1.15E+00,9.05E-01
-1.01E+00,6.96E-01
-1.14E+00,1.06E+00
-1.24E+00,1.00E+00
-1.27E+00,9.05E-01
-1.01E+00,1.42E+00
-1.01E+00,1.31E+00
-1.14E+00,1.00E+00
-1.01E+00,1.98E+00
-1.10E+00,7.55E-01
-1.01E+00,8.50E-01
-1.15E+00,1.00E+00
-1.47E+00,1.87E+00
-1.24E+00,9.25E-01
-1.14E+00,6.25E-01
-1.47E+00,1.00E+00
-1.10E+00,5.65E-01
-1.19E+00,8.01E-01
-1.21E+00,1.00E+00
-1.47E+00,1.00E+00
-1.01E+00,9.05E-01
-9.96E-01,1.00E+00
-1.01E+00,8.01E-01
-1.01E+00,1.00E+00
-1.47E+00,1.06E+00
-1.01E+00,9.05E-01
-1.47E+00,5.48E-01
-1.01E+00,1.00E+00
-1.01E+00,9.43E-01
-1.24E+00,9.05E-01
-1.15E+00,5.48E-01
-1.22E+00,1.00E+00
-1.01E+00,7.85E-01
-9.96E-01,9.05E-01
-1.14E+00,9.05E-01
-1.01E+00,1.89E+00
-1.15E+00,1.00E+00
-1.10E+00,9.05E-01
-9.96E-01,6.96E-01
-1.01E+00,8.50E-01
-1.14E+00,8.01E-01
-1.01E+00,1.29E+00
-1.24E+00,9.05E-01
-1.01E+00,8.10E-01
-1.01E+00,1.87E+00
-1.01E+00,1.26E+00
-1.24E+00,1.40E+00
-1.15E+00,9.61E-01
-1.24E+00,1.02E-01
-9.96E-01,1.00E+00
-1.13E+00,9.25E-01
-1.01E+00,8.01E-01
-1.01E+00,1.87E+00
-1.36E+00,1.00E+00
-1.47E+00,9.05E-01
-1.42E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,1.00E+00
-1.47E+00,1.06E+00
4.60E-01,9.05E-01
-1.01E+00,5.81E-01
-1.24E+00,1.87E+00
-1.01E+00,9.05E-01
-1.12E+00,2.22E+00
-1.01E+00,5.81E-01
-1.01E+00,1.27E+00
-1.24E+00,9.05E-01
-1.01E+00,9.05E-01
-9.96E-01,1.00E+00
-1.01E+00,1.87E+00
-1.01E+00,9.05E-01
-1.01E+00,9.25E-01
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,5.65E-01
-1.01E+00,9.41E-01
-1.01E+00,6.75E-01
-1.01E+00,1.06E+00
-1.47E+00,1.87E+00
-1.01E+00,1.06E+00
-1.01E+00,1.28E+00
-1.01E+00,1.06E+00
-1.01E+00,7.85E-01
-1.01E+00,2.01E+00
-1.15E+00,9.25E-01
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.87E+00
-1.21E+00,9.05E-01
-1.13E+00,1.29E+00
-1.01E+00,1.00E+00
-1.14E+00,8.18E-01
-1.01E+00,9.64E-01
-1.12E+00,8.10E-01
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-9.96E-01,5.48E-01
-1.01E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.47E+00,2.42E+00
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.14E+00,1.00E+00
-1.01E+00,1.00E+00
-1.14E+00,1.31E+00
-1.01E+00,1.31E+00
-1.01E+00,1.98E+00
-1.01E+00,1.31E+00
-1.19E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,7.63E-01
-1.01E+00,9.05E-01
-9.96E-01,1.00E+00
-9.96E-01,5.65E-01
-1.24E+00,8.18E-01
-1.01E+00,1.00E+00
-1.01E+00,1.42E+00
-1.12E+00,9.05E-01
-1.01E+00,9.25E-01
-1.01E+00,1.00E+00
-1.01E+00,2.56E+00
-1.01E+00,1.89E+00
-1.01E+00,1.90E+00
-1.01E+00,9.25E-01
-1.11E+00,6.18E-01
-1.36E+00,1.00E+00
-1.01E+00,1.06E+00
-1.24E+00,6.96E-01
-1.01E+00,1.87E+00
-1.26E+00,1.40E+00
-1.01E+00,9.25E-01
-1.12E+00,9.05E-01
-1.01E+00,1.29E+00
-1.01E+00,9.25E-01
-1.14E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,8.01E-01
-1.24E+00,1.00E+00
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.10E+00,1.00E+00
-1.01E+00,9.25E-01
-1.10E+00,9.05E-01
-1.15E+00,5.81E-01
-1.10E+00,1.00E+00
-1.15E+00,9.05E-01
-1.15E+00,9.25E-01
-1.01E+00,1.00E+00
-1.01E+00,5.81E-01
-1.36E+00,9.05E-01
-1.01E+00,9.05E-01
-1.14E+00,9.05E-01
-1.01E+00,1.31E+00
-1.01E+00,8.50E-01
-1.01E+00,9.25E-01
-1.14E+00,2.00E+00
-1.01E+00,1.00E+00
-1.24E+00,1.00E+00
-1.01E+00,9.05E-01
-1.22E+00,8.18E-01
-1.14E+00,1.00E+00
-1.19E+00,9.05E-01
-1.22E+00,1.00E+00
-1.36E+00,9.05E-01
-1.24E+00,1.96E+00
-1.01E+00,9.05E-01
-1.01E+00,5.81E-01
-1.15E+00,1.00E+00
-9.96E-01,1.40E+00
-1.36E+00,1.00E+00
-1.14E+00,1.06E+00
-1.22E+00,8.34E-01
-1.36E+00,2.00E+00
-1.15E+00,9.25E-01
-1.36E+00,9.05E-01
-1.01E+00,9.25E-01
-1.01E+00,9.25E-01
-9.79E-01,2.00E+00
-1.01E+00,9.25E-01
-1.22E+00,9.25E-01
-1.34E+00,1.00E+00
-1.34E+00,1.98E+00
-1.01E+00,8.01E-01
-1.01E+00,9.25E-01
-1.01E+00,1.31E+00
-1.01E+00,9.05E-01
-1.13E+00,9.43E-01
-1.01E+00,1.33E+00
-1.14E+00,9.05E-01
-1.01E+00,1.00E+00
-1.15E+00,1.00E+00
-1.01E+00,1.00E+00
-1.04E+00,1.00E+00
-1.47E+00,9.05E-01
-1.01E+00,1.40E+00
-1.47E+00,5.48E-01
-1.01E+00,9.43E-01
-1.24E+00,9.05E-01
-1.15E+00,1.40E+00
-1.01E+00,1.00E+00
-1.01E+00,1.00E+00
-1.24E+00,5.65E-01
-1.01E+00,7.85E-01
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.10E+00,5.81E-01
-1.01E+00,9.05E-01
-1.01E+00,1.42E+00
-1.47E+00,9.05E-01
-1.01E+00,9.05E-01
-1.12E+00,1.00E+00
-1.01E+00,9.25E-01
-1.03E+00,9.05E-01
-1.01E+00,9.25E-01
-1.24E+00,1.31E+00
-9.79E-01,1.98E+00
-1.36E+00,6.15E-01
-1.14E+00,1.00E+00
-1.10E+00,1.89E+00
-1.01E+00,1.30E+00
-1.24E+00,1.00E+00
-1.12E+00,6.96E-01
-1.47E+00,9.25E-01
-1.01E+00,9.25E-01
-1.01E+00,1.40E+00
-1.14E+00,8.95E-01
-9.96E-01,7.12E-01
-1.01E+00,1.40E+00
-1.01E+00,9.05E-01
-1.85E+00,9.59E-01
-1.24E+00,6.25E-01
-1.10E+00,1.98E+00
-1.36E+00,9.05E-01
-1.01E+00,1.87E+00
-1.01E+00,1.00E+00
-1.24E+00,1.99E+00
-1.22E+00,1.00E+00
-1.01E+00,1.00E+00
-1.47E+00,8.18E-01
-1.47E+00,6.03E+00
-1.12E+00,1.00E+00
-1.01E+00,9.05E-01
-1.01E+00,5.15E-01
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,1.98E+00
-1.08E+00,9.05E-01
-1.14E+00,1.00E+00
-1.01E+00,5.81E-01
-1.12E+00,9.25E-01
-1.24E+00,1.40E+00
-1.10E+00,6.96E-01
-1.15E+00,1.00E+00
-1.01E+00,1.98E+00
-1.01E+00,1.00E+00
-1.01E+00,1.00E+00
-1.24E+00,9.05E-01
-1.01E+00,-5.32E-01
-1.01E+00,1.89E+00
-1.13E+00,9.05E-01
-1.15E+00,1.28E+00
-1.14E+00,5.68E-01
-1.01E+00,1.00E+00
-1.47E+00,9.05E-01
-1.01E+00,8.95E-01
-1.10E+00,6.96E-01
-1.01E+00,1.33E+00
-1.01E+00,9.25E-01
-1.22E+00,9.25E-01
-9.96E-01,1.31E+00
-1.01E+00,7.85E-01
-1.01E+00,6.59E-01
-1.01E+00,1.00E+00
-1.14E+00,1.30E+00
-1.10E+00,9.05E-01
-1.01E+00,9.05E-01
-1.15E+00,5.81E-01
-1.34E+00,9.05E-01
-1.14E+00,8.01E-01
-1.14E+00,5.48E-01
-1.13E+00,1.00E+00
-1.01E+00,9.05E-01
-1.21E+00,9.05E-01
-1.01E+00,7.85E-01
-1.12E+00,8.34E-01
-1.24E+00,9.05E-01
-1.01E+00,1.00E+00
-9.96E-01,2.86E+00
-1.10E+00,5.81E-01
-1.15E+00,1.40E+00
-1.01E+00,9.05E-01
-1.01E+00,1.13E+00
-1.14E+00,1.15E+00
-1.01E+00,5.15E-01
-1.12E+00,9.05E-01
-1.14E+00,1.00E+00
-1.36E+00,1.24E+00
-1.15E+00,1.87E+00
-9.96E-01,8.18E-01
-1.01E+00,1.00E+00
-9.96E-01,1.00E+00
-1.44E+00,1.89E+00
-1.21E+00,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,9.25E-01
-1.47E+00,1.42E+00
-1.47E+00,9.05E-01
-1.01E+00,9.05E-01
-1.15E+00,9.25E-01
-1.01E+00,1.17E+00
-1.21E+00,2.07E+00
-9.96E-01,9.05E-01
-1.01E+00,1.31E+00
-1.47E+00,9.41E-01
-1.01E+00,1.28E+00
-1.01E+00,8.01E-01
-1.85E+00,1.32E+00
-1.01E+00,1.00E+00
-1.15E+00,1.40E+00
-1.01E+00,1.00E+00
-1.24E+00,1.39E+00
-1.24E+00,1.00E+00
-1.15E+00,1.27E+00
-1.01E+00,-3.12E-01
-9.96E-01,1.00E+00
-1.15E+00,1.00E+00
-1.10E+00,9.05E-01
-1.01E+00,8.50E-01
-1.01E+00,9.05E-01
-1.15E+00,9.05E-01
-9.96E-01,1.00E+00
-1.01E+00,1.89E+00
-1.01E+00,1.28E+00
-1.01E+00,1.30E+00
-1.14E+00,1.40E+00
-1.34E+00,1.00E+00
-1.87E+00,9.25E-01
-1.47E+00,1.00E+00
-1.14E+00,9.25E-01
-1.36E+00,1.40E+00
-1.01E+00,2.56E+00
-1.01E+00,9.41E-01
-1.21E+00,9.05E-01
-1.14E+00,1.31E+00
-1.01E+00,9.05E-01
-1.01E+00,1.18E+00
-1.15E+00,7.85E-01
-1.01E+00,8.34E-01
-1.14E+00,7.85E-01
-1.01E+00,9.05E-01
-1.01E+00,6.59E-01
-1.10E+00,9.05E-01
-1.12E+00,1.00E+00
-1.10E+00,1.44E+00
-1.01E+00,1.40E+00
-1.15E+00,8.01E-01
-1.01E+00,1.00E+00
-1.22E+00,9.05E-01
-1.12E+00,9.05E-01
-1.01E+00,9.25E-01
-1.24E+00,1.89E+00
-1.36E+00,9.05E-01
-1.01E+00,1.00E+00
-1.01E+00,5.98E-01
-1.34E+00,1.32E+00
-1.01E+00,9.05E-01
-1.14E+00,1.06E+00
-1.01E+00,3.04E+00
-1.01E+00,1.00E+00
-1.14E+00,1.00E+00
-1.41E+00,1.40E+00
-1.14E+00,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,9.25E-01
-1.01E+00,5.32E-01
-1.14E+00,1.87E+00
-1.01E+00,8.18E-01
-1.24E+00,1.87E+00
-1.15E+00,1.87E+00
-1.12E+00,5.48E-01
-9.96E-01,1.00E+00
-1.01E+00,9.05E-01
-1.15E+00,1.40E+00
-1.14E+00,8.34E-01
-1.01E+00,1.09E+00
-1.20E+00,1.40E+00
-1.37E+00,9.25E-01
-1.45E+00,5.15E-01
-1.01E+00,1.06E+00
-1.01E+00,9.25E-01
-1.01E+00,1.40E+00
-1.01E+00,8.34E-01
-1.01E+00,2.52E+00
-1.21E+00,1.31E+00
-1.15E+00,9.05E-01
-1.01E+00,2.00E+00
-1.01E+00,9.05E-01
-1.01E+00,9.25E-01
-1.14E+00,1.17E+00
-1.01E+00,9.05E-01
-1.15E+00,9.05E-01
-1.01E+00,1.29E+00
-1.01E+00,9.05E-01
-1.01E+00,1.28E+00
-1.01E+00,9.43E-01
-1.01E+00,1.00E+00
-1.01E+00,9.25E-01
-1.01E+00,6.42E-01
-1.01E+00,9.25E-01
-1.01E+00,1.00E+00
-1.01E+00,1.31E+00
-1.15E+00,9.25E-01
-1.14E+00,1.00E+00
-1.47E+00,9.05E-01
-1.01E+00,1.30E+00
-1.01E+00,9.05E-01
-1.36E+00,6.73E+00
-1.01E+00,-1.93E-01
-1.01E+00,6.96E-01
-1.01E+00,9.05E-01
-1.10E+00,9.05E-01
-1.01E+00,7.85E-01
-1.01E+00,9.05E-01
-1.24E+00,9.25E-01
-1.01E+00,1.31E+00
-1.15E+00,9.05E-01
-1.21E+00,9.64E-01
-1.14E+00,9.43E-01
-1.01E+00,1.29E+00
-1.01E+00,9.25E-01
-1.11E+00,6.18E-01
-1.01E+00,5.65E-01
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.01E+00,9.05E-01
-1.10E+00,1.00E+00
-1.15E+00,1.89E+00
-1.13E+00,1.87E+00
-1.24E+00,9.05E-01
